const gradientsArray = [
  { background: "linear-gradient(90deg, rgb(155, 96, 235) 0%, rgb(85, 39, 245) 50%, rgb(155, 96, 235) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(85, 39, 245) 50%, rgb(19, 31, 168) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(85, 39, 245) 50%, rgb(155, 96, 235) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(85, 39, 245) 50%, rgb(155, 96, 235) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(95, 52, 238) 50%, rgb(175, 121, 224) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(75, 41, 252) 50%, rgb(145, 86, 239) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(105, 64, 245) 50%, rgb(185, 146, 231) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(115, 73, 238) 50%, rgb(165, 106, 237) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(85, 39, 245) 50%, rgb(165, 121, 234) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(105, 64, 245) 50%, rgb(195, 156, 228) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(125, 85, 240) 50%, rgb(205, 176, 225) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(135, 96, 240) 50%, rgb(185, 136, 230) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(19, 31, 168) 0%, rgb(145, 108, 235) 50%, rgb(215, 196, 220) 100%)" },
   { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(85, 39, 245) 50%, rgb(19, 31, 168) 100%)" },
  { background: "radial-gradient(circle at 0% 0%, rgb(155, 96, 235) 0%, rgb(90, 45, 250) 50%, rgb(25, 30, 160) 100%)" },
